[config_selector] Activated 'wlasl2000' config  (2000 classes, G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000)

============================================================
  WLASL Training Pipeline (wlasl2000)
  Models: ['transformer']
  Classes: 2000
  Epochs: 300 (patience=40)
  Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  Dry-run: False
  Start: 2026-04-13 14:19:42
============================================================
  CUDA warm-up...
  CUDA warm-up OK

============================================================
  TRAINING [WLASL2000]: TRANSFORMER
============================================================
  GPU: NVIDIA GeForce RTX 3060 Ti
  Classes: 2000, Data: G:\HK2N4\HK2N4\TTNM\features_npy_wlasl2000
  lr=0.003325 bs=32 ls=0.111 gc=2.34
[Dataset] WLASL data detected (19273 files) -> using embedded splits
[Dataset] train= 13437  val= 3497  test= 2339
  Data: train=13437 val=3497 test=2339

  [train] Class distribution (13437 samples):
               book:   29 samples  w=0.0333  #####
  Ep  23/300  loss=4.3319  t1=9.6%  |  v_t1=5.5%  v_t5=17.3%  lr=0.003310
  Ep  24/300  loss=4.2468  t1=10.3%  |  v_t1=5.6%  v_t5=17.4%  lr=0.003307
  Ep  25/300  loss=4.1766  t1=11.2%  |  v_t1=5.2%  v_t5=17.6%  lr=0.003305
  Ep  26/300  loss=4.1050  t1=11.4%  |  v_t1=6.3%  v_t5=18.2%  lr=0.003302 *BEST*
  Ep  27/300  loss=4.0420  t1=12.1%  |  v_t1=6.5%  v_t5=19.5%  lr=0.003299 *BEST*
  Ep  28/300  loss=4.0006  t1=12.1%  |  v_t1=6.5%  v_t5=19.4%  lr=0.003296 *BEST*
  Ep  29/300  loss=3.9237  t1=13.3%  |  v_t1=6.2%  v_t5=19.7%  lr=0.003293
  Ep  30/300  loss=3.9094  t1=13.2%  |  v_t1=6.9%  v_t5=20.6%  lr=0.003289 *BEST*
  Ep  31/300  loss=3.8479  t1=14.1%  |  v_t1=6.4%  v_t5=20.4%  lr=0.003285
  Ep  32/300  loss=3.7960  t1=14.2%  |  v_t1=7.3%  v_t5=21.9%  lr=0.003282 *BEST*
  Ep  33/300  loss=3.7066  t1=15.0%  |  v_t1=7.0%  v_t5=21.8%  lr=0.003278
  Ep  34/300  loss=3.6833  t1=15.3%  |  v_t1=7.5%  v_t5=22.2%  lr=0.003273 *BEST*
  Ep  35/300  loss=3.6491  t1=16.1%  |  v_t1=7.5%  v_t5=22.8%  lr=0.003269 *BEST*
  Ep  36/300  loss=3.6019  t1=16.3%  |  v_t1=8.1%  v_t5=23.4%  lr=0.003264 *BEST*
  Ep  37/300  loss=3.5290  t1=17.0%  |  v_t1=8.4%  v_t5=23.4%  lr=0.003260 *BEST*
  Ep  38/300  loss=3.5379  t1=17.3%  |  v_t1=8.6%  v_t5=24.6%  lr=0.003255 *BEST*
  Ep  39/300  loss=3.4701  t1=17.8%  |  v_t1=8.4%  v_t5=24.2%  lr=0.003250
  Ep  40/300  loss=3.4282  t1=18.9%  |  v_t1=7.9%  v_t5=23.7%  lr=0.003244
  Ep  41/300  loss=3.3842  t1=18.9%  |  v_t1=9.0%  v_t5=25.0%  lr=0.003239 *BEST*
  Ep  42/300  loss=3.3313  t1=19.5%  |  v_t1=8.3%  v_t5=25.5%  lr=0.003233
  Ep  43/300  loss=3.2927  t1=19.7%  |  v_t1=8.9%  v_t5=25.3%  lr=0.003228
  Ep  44/300  loss=3.3007  t1=19.9%  |  v_t1=9.0%  v_t5=25.2%  lr=0.003222
  Ep  45/300  loss=3.2356  t1=20.5%  |  v_t1=9.3%  v_t5=26.0%  lr=0.003216 *BEST*
  Ep  46/300  loss=3.1771  t1=21.7%  |  v_t1=9.1%  v_t5=26.1%  lr=0.003209
  Ep  47/300  loss=3.1778  t1=21.3%  |  v_t1=10.3%  v_t5=27.9%  lr=0.003203 *BEST*
  Ep  48/300  loss=3.1134  t1=22.2%  |  v_t1=10.3%  v_t5=27.6%  lr=0.003196 *BEST*
  Ep  49/300  loss=3.0984  t1=22.7%  |  v_t1=10.7%  v_t5=28.3%  lr=0.003190 *BEST*
  Ep  50/300  loss=3.0496  t1=22.7%  |  v_t1=10.6%  v_t5=28.9%  lr=0.003183
  Ep  51/300  loss=3.0188  t1=23.5%  |  v_t1=10.4%  v_t5=27.9%  lr=0.003176
  Ep  52/300  loss=3.0210  t1=23.5%  |  v_t1=10.4%  v_t5=29.4%  lr=0.003168
  Ep  53/300  loss=2.9658  t1=24.5%  |  v_t1=10.0%  v_t5=28.1%  lr=0.003161
  Ep  54/300  loss=2.9355  t1=24.4%  |  v_t1=11.4%  v_t5=29.8%  lr=0.003153 *BEST*
  Ep  55/300  loss=2.8933  t1=24.9%  |  v_t1=11.5%  v_t5=30.5%  lr=0.003146 *BEST*
  Ep  56/300  loss=2.8809  t1=25.3%  |  v_t1=11.6%  v_t5=31.4%  lr=0.003138 *BEST*
  Ep  57/300  loss=2.8501  t1=25.8%  |  v_t1=12.2%  v_t5=31.6%  lr=0.003130 *BEST*
  Ep  58/300  loss=2.7730  t1=27.0%  |  v_t1=11.4%  v_t5=31.6%  lr=0.003121
  Ep  59/300  loss=2.7607  t1=27.2%  |  v_t1=11.6%  v_t5=31.7%  lr=0.003113
  Ep  60/300  loss=2.7625  t1=27.2%  |  v_t1=11.8%  v_t5=32.8%  lr=0.003105
  Ep  61/300  loss=2.7165  t1=27.6%  |  v_t1=11.7%  v_t5=32.9%  lr=0.003096
  Ep  62/300  loss=2.6784  t1=28.3%  |  v_t1=13.0%  v_t5=32.7%  lr=0.003087 *BEST*
  Ep  63/300  loss=2.6511  t1=28.5%  |  v_t1=11.8%  v_t5=32.7%  lr=0.003078
  Ep  64/300  loss=2.6543  t1=28.2%  |  v_t1=12.1%  v_t5=32.8%  lr=0.003069
  Ep  65/300  loss=2.6334  t1=29.1%  |  v_t1=12.3%  v_t5=32.4%  lr=0.003060
  Ep  66/300  loss=2.5954  t1=29.3%  |  v_t1=13.4%  v_t5=35.2%  lr=0.003050 *BEST*
  Ep  67/300  loss=2.5614  t1=30.3%  |  v_t1=13.9%  v_t5=35.2%  lr=0.003040 *BEST*
  Ep  68/300  loss=2.5350  t1=30.1%  |  v_t1=13.6%  v_t5=35.1%  lr=0.003031
  Ep  69/300  loss=2.4958  t1=30.6%  |  v_t1=13.6%  v_t5=35.2%  lr=0.003021
  Ep  70/300  loss=2.5197  t1=30.0%  |  v_t1=14.0%  v_t5=36.0%  lr=0.003011 *BEST*
  Ep  71/300  loss=2.4217  t1=31.9%  |  v_t1=14.8%  v_t5=36.7%  lr=0.003000 *BEST*
  Ep  72/300  loss=2.4423  t1=31.6%  |  v_t1=14.6%  v_t5=37.2%  lr=0.002990
  Ep  73/300  loss=2.3860  t1=32.4%  |  v_t1=14.0%  v_t5=36.5%  lr=0.002980
  Ep  74/300  loss=2.3842  t1=32.4%  |  v_t1=14.0%  v_t5=37.1%  lr=0.002969
  Ep  75/300  loss=2.3704  t1=32.8%  |  v_t1=14.8%  v_t5=37.5%  lr=0.002958
  Ep  76/300  loss=2.3553  t1=33.2%  |  v_t1=14.6%  v_t5=37.9%  lr=0.002947
  Ep  77/300  loss=2.3483  t1=33.6%  |  v_t1=15.9%  v_t5=38.7%  lr=0.002936 *BEST*
  Ep  78/300  loss=2.2853  t1=33.9%  |  v_t1=14.8%  v_t5=37.7%  lr=0.002925
  Ep  79/300  loss=2.3080  t1=33.8%  |  v_t1=15.5%  v_t5=38.2%  lr=0.002914
  Ep  80/300  loss=2.2707  t1=34.4%  |  v_t1=16.0%  v_t5=39.5%  lr=0.002902 *BEST*
  Ep  81/300  loss=2.2406  t1=34.8%  |  v_t1=16.4%  v_t5=39.0%  lr=0.002891 *BEST*
  Ep  82/300  loss=2.2353  t1=34.6%  |  v_t1=15.6%  v_t5=39.1%  lr=0.002879
  Ep  83/300  loss=2.2047  t1=35.5%  |  v_t1=16.2%  v_t5=39.3%  lr=0.002867
  Ep  84/300  loss=2.1718  t1=36.1%  |  v_t1=15.8%  v_t5=38.9%  lr=0.002855
  Ep  85/300  loss=2.1612  t1=36.2%  |  v_t1=16.0%  v_t5=39.6%  lr=0.002843
  Ep  86/300  loss=2.1395  t1=37.3%  |  v_t1=16.2%  v_t5=40.6%  lr=0.002831
  Ep  87/300  loss=2.0911  t1=37.8%  |  v_t1=16.2%  v_t5=40.3%  lr=0.002818
  Ep  88/300  loss=2.1262  t1=36.8%  |  v_t1=15.6%  v_t5=40.0%  lr=0.002806
  Ep  89/300  loss=2.0850  t1=37.6%  |  v_t1=17.0%  v_t5=41.2%  lr=0.002793 *BEST*
  Ep  90/300  loss=2.0573  t1=38.4%  |  v_t1=16.7%  v_t5=42.2%  lr=0.002780
  Ep  91/300  loss=2.0951  t1=37.2%  |  v_t1=16.2%  v_t5=41.5%  lr=0.002768
  Ep  92/300  loss=2.0681  t1=37.9%  |  v_t1=16.2%  v_t5=41.0%  lr=0.002755
  Ep  93/300  loss=2.0359  t1=38.6%  |  v_t1=17.6%  v_t5=42.9%  lr=0.002741 *BEST*
  Ep  94/300  loss=1.9863  t1=39.4%  |  v_t1=17.7%  v_t5=41.8%  lr=0.002728 *BEST*
  Ep  95/300  loss=1.9990  t1=39.5%  |  v_t1=17.2%  v_t5=41.8%  lr=0.002715
  Ep  96/300  loss=1.9812  t1=39.5%  |  v_t1=17.3%  v_t5=40.6%  lr=0.002701
  Ep  97/300  loss=1.9553  t1=39.9%  |  v_t1=17.3%  v_t5=42.8%  lr=0.002688
  Ep  98/300  loss=1.9500  t1=39.6%  |  v_t1=18.3%  v_t5=42.5%  lr=0.002674 *BEST*
  Ep  99/300  loss=1.9320  t1=40.7%  |  v_t1=17.9%  v_t5=42.9%  lr=0.002660
  Ep 100/300  loss=1.9227  t1=40.8%  |  v_t1=17.1%  v_t5=42.9%  lr=0.002647
  Ep 101/300  loss=1.9133  t1=40.3%  |  v_t1=17.7%  v_t5=42.6%  lr=0.002633
  Ep 102/300  loss=1.9150  t1=40.4%  |  v_t1=17.8%  v_t5=43.4%  lr=0.002618
  Ep 103/300  loss=1.8839  t1=41.2%  |  v_t1=17.6%  v_t5=43.5%  lr=0.002604
  Ep 104/300  loss=1.9172  t1=40.6%  |  v_t1=18.1%  v_t5=43.6%  lr=0.002590
  Ep 105/300  loss=1.8348  t1=42.3%  |  v_t1=17.6%  v_t5=43.8%  lr=0.002576
  Ep 106/300  loss=1.8748  t1=41.9%  |  v_t1=18.7%  v_t5=43.4%  lr=0.002561 *BEST*
  Ep 107/300  loss=1.8472  t1=41.9%  |  v_t1=18.0%  v_t5=43.6%  lr=0.002546
  Ep 108/300  loss=1.8311  t1=41.9%  |  v_t1=18.6%  v_t5=43.3%  lr=0.002532
  Ep 109/300  loss=1.8284  t1=42.5%  |  v_t1=20.0%  v_t5=44.6%  lr=0.002517 *BEST*
  Ep 110/300  loss=1.8030  t1=42.9%  |  v_t1=18.4%  v_t5=44.3%  lr=0.002502
  Ep 111/300  loss=1.7972  t1=42.7%  |  v_t1=18.9%  v_t5=44.0%  lr=0.002487
  Ep 112/300  loss=1.7912  t1=42.9%  |  v_t1=19.2%  v_t5=44.7%  lr=0.002472
  Ep 113/300  loss=1.7960  t1=42.5%  |  v_t1=19.3%  v_t5=44.4%  lr=0.002457
  Ep 114/300  loss=1.7616  t1=43.4%  |  v_t1=18.7%  v_t5=44.1%  lr=0.002442
  Ep 115/300  loss=1.7648  t1=43.5%  |  v_t1=19.3%  v_t5=45.2%  lr=0.002426
  Ep 116/300  loss=1.7220  t1=44.2%  |  v_t1=18.4%  v_t5=44.2%  lr=0.002411
  Ep 117/300  loss=1.7222  t1=44.9%  |  v_t1=18.2%  v_t5=43.4%  lr=0.002395
  Ep 118/300  loss=1.7032  t1=44.5%  |  v_t1=18.6%  v_t5=44.6%  lr=0.002380
  Ep 119/300  loss=1.7186  t1=44.8%  |  v_t1=19.2%  v_t5=45.4%  lr=0.002364
  Ep 120/300  loss=1.6799  t1=45.2%  |  v_t1=18.7%  v_t5=45.7%  lr=0.002349
  Ep 121/300  loss=1.6841  t1=45.2%  |  v_t1=18.6%  v_t5=45.5%  lr=0.002333
  Ep 122/300  loss=1.6660  t1=45.6%  |  v_t1=19.1%  v_t5=45.2%  lr=0.002317
  Ep 123/300  loss=1.6681  t1=45.1%  |  v_t1=18.8%  v_t5=45.2%  lr=0.002301
  Ep 124/300  loss=1.6361  t1=45.9%  |  v_t1=19.6%  v_t5=46.3%  lr=0.002285
  Ep 125/300  loss=1.6386  t1=46.4%  |  v_t1=19.5%  v_t5=45.3%  lr=0.002269
  Ep 126/300  loss=1.6494  t1=45.3%  |  v_t1=18.6%  v_t5=46.0%  lr=0.002253
  Ep 127/300  loss=1.6392  t1=46.0%  |  v_t1=19.3%  v_t5=45.7%  lr=0.002237
  Ep 128/300  loss=1.6088  t1=46.1%  |  v_t1=19.9%  v_t5=46.7%  lr=0.002220
  Ep 129/300  loss=1.5838  t1=46.7%  |  v_t1=19.6%  v_t5=46.8%  lr=0.002204
  Ep 130/300  loss=1.5820  t1=47.0%  |  v_t1=20.1%  v_t5=46.7%  lr=0.002188 *BEST*
  Ep 131/300  loss=1.5831  t1=47.1%  |  v_t1=20.1%  v_t5=47.2%  lr=0.002171 *BEST*
  Ep 132/300  loss=1.5566  t1=47.2%  |  v_t1=18.9%  v_t5=45.6%  lr=0.002155
  Ep 133/300  loss=1.5642  t1=46.8%  |  v_t1=19.8%  v_t5=46.8%  lr=0.002138
  Ep 134/300  loss=1.5396  t1=48.0%  |  v_t1=19.8%  v_t5=46.2%  lr=0.002122
  Ep 135/300  loss=1.5408  t1=48.4%  |  v_t1=20.0%  v_t5=46.6%  lr=0.002105
  Ep 136/300  loss=1.5350  t1=48.2%  |  v_t1=20.0%  v_t5=46.3%  lr=0.002088
  Ep 137/300  loss=1.5187  t1=48.1%  |  v_t1=19.9%  v_t5=47.0%  lr=0.002072
  Ep 138/300  loss=1.5109  t1=48.6%  |  v_t1=20.0%  v_t5=47.3%  lr=0.002055
  Ep 139/300  loss=1.5193  t1=47.8%  |  v_t1=20.5%  v_t5=46.5%  lr=0.002038 *BEST*
  Ep 140/300  loss=1.4910  t1=49.2%  |  v_t1=20.4%  v_t5=47.9%  lr=0.002021
  Ep 141/300  loss=1.4773  t1=49.0%  |  v_t1=20.5%  v_t5=47.1%  lr=0.002004 *BEST*
  Ep 142/300  loss=1.4711  t1=49.5%  |  v_t1=21.0%  v_t5=47.4%  lr=0.001988 *BEST*
  Ep 143/300  loss=1.4620  t1=50.1%  |  v_t1=20.4%  v_t5=48.1%  lr=0.001971
  Ep 144/300  loss=1.4435  t1=50.4%  |  v_t1=20.6%  v_t5=47.8%  lr=0.001954
  Ep 145/300  loss=1.4668  t1=50.2%  |  v_t1=20.5%  v_t5=47.9%  lr=0.001937
  Ep 146/300  loss=1.4523  t1=49.6%  |  v_t1=21.5%  v_t5=48.1%  lr=0.001920 *BEST*
  Ep 147/300  loss=1.4325  t1=50.2%  |  v_t1=20.2%  v_t5=48.2%  lr=0.001903
  Ep 148/300  loss=1.4127  t1=50.5%  |  v_t1=21.1%  v_t5=48.6%  lr=0.001885
  Ep 149/300  loss=1.4226  t1=50.6%  |  v_t1=20.3%  v_t5=47.0%  lr=0.001868
  Ep 150/300  loss=1.4178  t1=50.4%  |  v_t1=20.8%  v_t5=47.7%  lr=0.001851
  Ep 151/300  loss=1.4006  t1=51.4%  |  v_t1=20.7%  v_t5=47.9%  lr=0.001834
  Ep 152/300  loss=1.3980  t1=51.1%  |  v_t1=21.6%  v_t5=48.4%  lr=0.001817 *BEST*
  Ep 153/300  loss=1.3886  t1=51.3%  |  v_t1=20.3%  v_t5=46.7%  lr=0.001800
  Ep 154/300  loss=1.3965  t1=51.3%  |  v_t1=20.8%  v_t5=48.0%  lr=0.001782
  Ep 155/300  loss=1.3801  t1=51.6%  |  v_t1=21.4%  v_t5=49.0%  lr=0.001765
  Ep 156/300  loss=1.3715  t1=52.1%  |  v_t1=20.6%  v_t5=48.5%  lr=0.001748
  Ep 157/300  loss=1.3563  t1=52.5%  |  v_t1=21.2%  v_t5=48.3%  lr=0.001731
  Ep 158/300  loss=1.3689  t1=51.3%  |  v_t1=20.9%  v_t5=48.6%  lr=0.001714
  Ep 159/300  loss=1.3434  t1=52.3%  |  v_t1=21.6%  v_t5=48.1%  lr=0.001696
  Ep 160/300  loss=1.3156  t1=53.1%  |  v_t1=21.0%  v_t5=48.2%  lr=0.001679
  Ep 161/300  loss=1.3146  t1=52.6%  |  v_t1=21.0%  v_t5=48.7%  lr=0.001662
  Ep 162/300  loss=1.3260  t1=53.1%  |  v_t1=21.7%  v_t5=47.9%  lr=0.001645 *BEST*
  Ep 163/300  loss=1.3150  t1=52.7%  |  v_t1=21.3%  v_t5=48.6%  lr=0.001627
  Ep 164/300  loss=1.3206  t1=52.3%  |  v_t1=21.4%  v_t5=49.3%  lr=0.001610
  Ep 165/300  loss=1.3072  t1=52.8%  |  v_t1=21.2%  v_t5=49.3%  lr=0.001593
  Ep 166/300  loss=1.2763  t1=53.7%  |  v_t1=21.2%  v_t5=48.4%  lr=0.001576
  Ep 167/300  loss=1.2965  t1=53.1%  |  v_t1=20.8%  v_t5=49.0%  lr=0.001559
  Ep 168/300  loss=1.2819  t1=53.5%  |  v_t1=21.5%  v_t5=49.1%  lr=0.001541
  Ep 169/300  loss=1.2636  t1=54.6%  |  v_t1=20.8%  v_t5=48.8%  lr=0.001524
  Ep 170/300  loss=1.2740  t1=54.4%  |  v_t1=20.8%  v_t5=49.5%  lr=0.001507
  Ep 171/300  loss=1.2360  t1=54.3%  |  v_t1=21.1%  v_t5=48.8%  lr=0.001490
  Ep 172/300  loss=1.2649  t1=54.0%  |  v_t1=20.8%  v_t5=48.7%  lr=0.001473
  Ep 173/300  loss=1.2515  t1=54.5%  |  v_t1=20.6%  v_t5=49.0%  lr=0.001456
  Ep 174/300  loss=1.2395  t1=54.8%  |  v_t1=20.6%  v_t5=49.7%  lr=0.001439
  Ep 175/300  loss=1.2351  t1=54.4%  |  v_t1=21.9%  v_t5=49.2%  lr=0.001422 *BEST*
  Ep 176/300  loss=1.2407  t1=54.7%  |  v_t1=21.7%  v_t5=49.0%  lr=0.001405
  Ep 177/300  loss=1.2261  t1=55.2%  |  v_t1=22.0%  v_t5=48.8%  lr=0.001388 *BEST*
  Ep 178/300  loss=1.2044  t1=55.8%  |  v_t1=21.7%  v_t5=49.2%  lr=0.001371
  Ep 179/300  loss=1.2086  t1=55.3%  |  v_t1=22.3%  v_t5=48.8%  lr=0.001354 *BEST*
  Ep 180/300  loss=1.1716  t1=55.7%  |  v_t1=22.3%  v_t5=49.6%  lr=0.001337
  Ep 181/300  loss=1.1875  t1=55.8%  |  v_t1=22.0%  v_t5=49.3%  lr=0.001320
  Ep 182/300  loss=1.1490  t1=57.1%  |  v_t1=22.2%  v_t5=49.7%  lr=0.001303
  Ep 183/300  loss=1.1530  t1=56.8%  |  v_t1=21.7%  v_t5=49.3%  lr=0.001287
  Ep 184/300  loss=1.1832  t1=55.6%  |  v_t1=22.3%  v_t5=49.8%  lr=0.001270
  Ep 185/300  loss=1.1442  t1=56.9%  |  v_t1=21.8%  v_t5=50.5%  lr=0.001253
  Ep 186/300  loss=1.1699  t1=56.5%  |  v_t1=21.7%  v_t5=50.2%  lr=0.001237
  Ep 187/300  loss=1.1517  t1=57.1%  |  v_t1=22.0%  v_t5=49.8%  lr=0.001220
  Ep 188/300  loss=1.1430  t1=57.4%  |  v_t1=21.8%  v_t5=49.9%  lr=0.001203
  Ep 189/300  loss=1.1304  t1=57.4%  |  v_t1=21.7%  v_t5=50.3%  lr=0.001187
  Ep 190/300  loss=1.1398  t1=57.1%  |  v_t1=21.8%  v_t5=49.9%  lr=0.001171
  Ep 191/300  loss=1.1073  t1=58.2%  |  v_t1=22.2%  v_t5=49.8%  lr=0.001154
  Ep 192/300  loss=1.1471  t1=57.1%  |  v_t1=22.6%  v_t5=50.2%  lr=0.001138 *BEST*
  Ep 193/300  loss=1.1254  t1=57.5%  |  v_t1=22.4%  v_t5=49.8%  lr=0.001122
  Ep 194/300  loss=1.0922  t1=58.5%  |  v_t1=22.6%  v_t5=50.4%  lr=0.001105
  Ep 195/300  loss=1.0855  t1=58.8%  |  v_t1=22.5%  v_t5=49.5%  lr=0.001089
  Ep 196/300  loss=1.1155  t1=57.3%  |  v_t1=22.4%  v_t5=49.6%  lr=0.001073
  Ep 197/300  loss=1.0971  t1=58.3%  |  v_t1=22.6%  v_t5=49.9%  lr=0.001057 *BEST*
  Ep 198/300  loss=1.0654  t1=58.9%  |  v_t1=22.0%  v_t5=49.4%  lr=0.001041
  Ep 199/300  loss=1.0882  t1=58.1%  |  v_t1=22.2%  v_t5=49.5%  lr=0.001025
  Ep 200/300  loss=1.0571  t1=59.0%  |  v_t1=22.7%  v_t5=49.6%  lr=0.001010 *BEST*
  Ep 201/300  loss=1.0408  t1=59.9%  |  v_t1=22.1%  v_t5=49.4%  lr=0.000994
  Ep 202/300  loss=1.0677  t1=58.8%  |  v_t1=23.0%  v_t5=50.5%  lr=0.000978 *BEST*
  Ep 203/300  loss=1.0457  t1=59.4%  |  v_t1=21.9%  v_t5=49.8%  lr=0.000963
  Ep 204/300  loss=1.0506  t1=59.3%  |  v_t1=22.4%  v_t5=50.2%  lr=0.000947
  Ep 205/300  loss=1.0170  t1=60.2%  |  v_t1=22.2%  v_t5=50.3%  lr=0.000932
  Ep 206/300  loss=1.0287  t1=59.2%  |  v_t1=22.6%  v_t5=51.0%  lr=0.000917
  Ep 207/300  loss=1.0142  t1=60.4%  |  v_t1=23.2%  v_t5=50.5%  lr=0.000901 *BEST*
  Ep 208/300  loss=1.0077  t1=60.2%  |  v_t1=22.8%  v_t5=50.4%  lr=0.000886
  Ep 209/300  loss=1.0187  t1=59.8%  |  v_t1=22.8%  v_t5=50.2%  lr=0.000871
  Ep 210/300  loss=1.0179  t1=60.1%  |  v_t1=23.0%  v_t5=52.1%  lr=0.000856
  Ep 211/300  loss=1.0091  t1=60.6%  |  v_t1=22.1%  v_t5=50.3%  lr=0.000841
  Ep 212/300  loss=1.0178  t1=59.8%  |  v_t1=22.5%  v_t5=50.0%  lr=0.000827
  Ep 213/300  loss=1.0049  t1=60.5%  |  v_t1=22.6%  v_t5=50.1%  lr=0.000812
  Ep 214/300  loss=0.9866  t1=60.5%  |  v_t1=22.6%  v_t5=50.6%  lr=0.000797
  Ep 215/300  loss=0.9864  t1=60.8%  |  v_t1=22.1%  v_t5=50.7%  lr=0.000783
  Ep 216/300  loss=0.9731  t1=61.3%  |  v_t1=23.1%  v_t5=51.2%  lr=0.000768
  Ep 217/300  loss=0.9824  t1=60.9%  |  v_t1=23.0%  v_t5=51.3%  lr=0.000754
  Ep 218/300  loss=0.9865  t1=61.5%  |  v_t1=23.0%  v_t5=51.2%  lr=0.000740
  Ep 219/300  loss=0.9677  t1=61.6%  |  v_t1=22.8%  v_t5=50.8%  lr=0.000726
  Ep 220/300  loss=0.9700  t1=61.5%  |  v_t1=23.4%  v_t5=50.3%  lr=0.000712 *BEST*
  Ep 221/300  loss=0.9502  t1=62.3%  |  v_t1=23.0%  v_t5=51.2%  lr=0.000698
  Ep 222/300  loss=0.9533  t1=62.3%  |  v_t1=23.3%  v_t5=51.2%  lr=0.000684
  Ep 223/300  loss=0.9484  t1=62.5%  |  v_t1=23.4%  v_t5=51.5%  lr=0.000670
  Ep 224/300  loss=0.9404  t1=62.1%  |  v_t1=23.2%  v_t5=51.1%  lr=0.000657
  Ep 225/300  loss=0.9344  t1=62.4%  |  v_t1=23.0%  v_t5=50.9%  lr=0.000643
  Ep 226/300  loss=0.9491  t1=61.7%  |  v_t1=23.0%  v_t5=50.8%  lr=0.000630
  Ep 227/300  loss=0.9529  t1=61.2%  |  v_t1=23.4%  v_t5=51.8%  lr=0.000617 *BEST*
  Ep 228/300  loss=0.9624  t1=62.2%  |  v_t1=23.2%  v_t5=51.4%  lr=0.000604
  Ep 229/300  loss=0.9361  t1=62.8%  |  v_t1=23.5%  v_t5=51.5%  lr=0.000591 *BEST*
  Ep 230/300  loss=0.9297  t1=63.1%  |  v_t1=23.3%  v_t5=51.1%  lr=0.000578
  Ep 231/300  loss=0.9044  t1=63.4%  |  v_t1=23.6%  v_t5=51.5%  lr=0.000565 *BEST*
  Ep 232/300  loss=0.9530  t1=61.6%  |  v_t1=23.1%  v_t5=51.2%  lr=0.000552
  Ep 233/300  loss=0.9239  t1=62.8%  |  v_t1=22.9%  v_t5=50.9%  lr=0.000540
  Ep 234/300  loss=0.9202  t1=62.9%  |  v_t1=23.2%  v_t5=50.8%  lr=0.000528
  Ep 235/300  loss=0.8933  t1=63.7%  |  v_t1=23.2%  v_t5=50.8%  lr=0.000515
  Ep 236/300  loss=0.9279  t1=62.8%  |  v_t1=23.1%  v_t5=51.7%  lr=0.000503
  Ep 237/300  loss=0.9019  t1=63.0%  |  v_t1=22.8%  v_t5=51.5%  lr=0.000491
  Ep 238/300  loss=0.9019  t1=63.4%  |  v_t1=23.2%  v_t5=51.3%  lr=0.000479
  Ep 239/300  loss=0.8768  t1=64.3%  |  v_t1=22.7%  v_t5=51.6%  lr=0.000468
  Ep 240/300  loss=0.8957  t1=63.1%  |  v_t1=23.4%  v_t5=51.6%  lr=0.000456
  Ep 241/300  loss=0.8590  t1=64.7%  |  v_t1=22.8%  v_t5=51.4%  lr=0.000445
  Ep 242/300  loss=0.8720  t1=64.4%  |  v_t1=22.8%  v_t5=52.0%  lr=0.000433
  Ep 243/300  loss=0.8761  t1=64.3%  |  v_t1=22.9%  v_t5=51.7%  lr=0.000422
  Ep 244/300  loss=0.8603  t1=65.0%  |  v_t1=22.9%  v_t5=51.8%  lr=0.000411
  Ep 245/300  loss=0.8478  t1=64.8%  |  v_t1=23.0%  v_t5=52.0%  lr=0.000400
  Ep 246/300  loss=0.8664  t1=63.9%  |  v_t1=23.0%  v_t5=51.7%  lr=0.000389
  Ep 247/300  loss=0.8529  t1=64.4%  |  v_t1=22.4%  v_t5=51.3%  lr=0.000379
  Ep 248/300  loss=0.8545  t1=65.1%  |  v_t1=23.4%  v_t5=51.3%  lr=0.000368
  Ep 249/300  loss=0.8599  t1=64.3%  |  v_t1=22.6%  v_t5=51.4%  lr=0.000358
  Ep 250/300  loss=0.8363  t1=65.1%  |  v_t1=23.0%  v_t5=51.6%  lr=0.000348
  Ep 251/300  loss=0.8278  t1=65.6%  |  v_t1=22.4%  v_t5=52.0%  lr=0.000338
  Ep 252/300  loss=0.8278  t1=65.7%  |  v_t1=22.7%  v_t5=50.9%  lr=0.000328
  Ep 253/300  loss=0.8179  t1=65.8%  |  v_t1=23.4%  v_t5=51.3%  lr=0.000318
  Ep 254/300  loss=0.8309  t1=65.3%  |  v_t1=23.6%  v_t5=51.0%  lr=0.000308
  Ep 255/300  loss=0.8138  t1=65.6%  |  v_t1=23.3%  v_t5=51.7%  lr=0.000299
  Ep 256/300  loss=0.8357  t1=65.1%  |  v_t1=23.4%  v_t5=51.4%  lr=0.000289
  Ep 257/300  loss=0.8245  t1=65.2%  |  v_t1=23.2%  v_t5=51.7%  lr=0.000280
  Ep 258/300  loss=0.8164  t1=66.2%  |  v_t1=23.1%  v_t5=52.3%  lr=0.000271
  Ep 259/300  loss=0.8382  t1=65.4%  |  v_t1=23.9%  v_t5=51.8%  lr=0.000262 *BEST*
  Ep 260/300  loss=0.8425  t1=65.1%  |  v_t1=23.6%  v_t5=51.6%  lr=0.000254
  Ep 261/300  loss=0.8253  t1=65.8%  |  v_t1=23.2%  v_t5=52.0%  lr=0.000245
  Ep 262/300  loss=0.8254  t1=66.1%  |  v_t1=23.4%  v_t5=51.9%  lr=0.000237
